"","station_id","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","60","61","62","63","64","65","66","67","68","69","70","71","72","73","74","75","76","77","78","79","80","81","82","83","84","85","86","87","88"
"11","STA-BETR811_observed",14.975,21.4125,20.6833333333333,40.5375,32.2875,38.35,18.7666666666667,17.4333333333333,11.8916666666667,12.9333333333333,15.4541666666667,15.9333333333333,13.7666666666667,19.5375,13.0791666666667,16.9958333333333,23.0375,19.9125,43.1208333333333,53.4541666666667,33.6625,27.3916666666667,15.7875,17.2458333333333,26.4333333333333,38.0166666666667,46.5791666666667,40.9125,18.2666666666667,27.5791666666667,24.4125,20.475,9.93333333333333,15.85,31.5166666666667,26.3083333333333,17.3916666666667,8.55833333333333,12.7666666666667,17.6416666666667,23.1833333333333,14.6833333333333,13.2875,14.2875,25.7458333333333,32.9958333333333,51.35,34.6,21.8916666666667,47.1104166666667,17.5375,16.1416666666667,19.7041666666667,27.0166666666667,40.0166666666667,21.8708333333333,26.4541666666667,21.8916666666667,14.975,30.9125,14.1208333333333,13.2041666666667,14.3083333333333,16.5375,16.3291666666667,15.7458333333333,13.8291666666667,20.7666666666667,16.1416666666667,16.2458333333333,19.5583333333333,18.8916666666667,14.1833333333333,14.4958333333333,16.0166666666667,13.7041666666667,22.3291666666667,21.7458333333333,10.5375,11.6625,7.35,12.0791666666667,14.3083333333333,16.3291666666667,15.3916666666667,16.225,17.85,20.3727272727273
"12","STA-BETM802_observed",16.0583333333333,22.5583333333333,20.725,48.1208333333333,34.3083333333333,37.1,26.9541666666667,19.0166666666667,12.4958333333333,13.7041666666667,22.3083333333333,18.6208333333333,14.5583333333333,20.4125,13.2041666666667,17.6208333333333,23.975,23.475,48.4541666666667,55.5166666666667,34.3291666666667,23.6208333333333,22.0375,16.85,27.7458333333333,57.8708333333333,61.2875,44.1208333333333,19.5166666666667,26.975,24.2875,22.7458333333333,12.1208333333333,18.5583333333333,32.2041666666667,28.3708333333333,17.7875,8.4125,14.5791666666667,22.9125,25.0583333333333,17.975,14.6833333333333,14.475,27.9125,38.7666666666667,53.1,37.975,26.2875,41.0583333333333,18.9958333333333,15.7041666666667,21.0791666666667,29.6,43.1,23.2458333333333,29.5583333333333,21.6,14.2041666666667,26.6,15.725,15.4541666666667,15.9333333333333,16.5791666666667,16.3708333333333,16.5583333333333,13.2666666666667,24.725,19.1208333333333,16.0375,20.4125,18.725,13.8916666666667,15.3708333333333,17.1625,15.3916666666667,23.0166666666667,22.8291666666667,10.225,11.2666666666667,7.1625,14.6208333333333,16.725,17.7875,19.725,20.6,22.7666666666667,22.9409090909091
"13","STA-BETR710_observed",14.2666666666667,21.1208333333333,19.7666666666667,37.4958333333333,35.6,34.3083333333333,16.6208333333333,15.225,12.0791666666667,10.9958333333333,16.0166666666667,17.85,20.0791666666667,13.1208333333333,16.1,19.2666666666667,23.2041666666667,24.4958333333333,35.0375,44.2975208333333,23.7041666666667,17.5375,14.975,15.3708333333333,21.7875,31.8916666666667,39.9125,65.9541666666667,19.0375,28.6833333333333,23.0166666666667,21.4541666666667,11.4333333333333,15.2875,29.5375,24.2458333333333,18.6833333333333,9.45416666666667,13.1625,19.9958333333333,21.3758,16.8291666666667,17.1,15.8708333333333,23.2666666666667,36.475,47.9125,46.1416666666667,21.3708333333333,21.6625,17.725,18.6625,20.2875,28.9958333333333,42.9541666666667,18.2041666666667,24.975,23.1,14.9333333333333,22.475,13.0791666666667,11.1625,12.9958333333333,13.6416666666667,13.7458333333333,14.4125,11.7041666666667,12.9333333333333,13.7458333333333,14.2666666666667,23.1833333333333,19.6625,11.9125,13.2711083333333,12.5583333333333,11.1,16.3617,20.2875,9.74583333333333,10.2666666666667,6.93333333333333,11.8083333333333,12.5166666666667,17.475,17.9125,19.0166666666667,19.3291666666667,19.85
"14","STA-BETR020_observed",18.0791666666667,24.6833333333333,22.0166666666667,57.5375,39.975,36.7458333333333,19.1833333333333,16.8083333333333,11.3916666666667,11.2458333333333,13.0583333333333,19.1208333333333,14.5791666666667,16.6625,14.475,18.1,21.3291666666667,22.7875,43.7875,56.85,31.6208333333333,26.8916666666667,14.3083333333333,14.9125,27.0375,38.8083333333333,68.4125,54.1833333333333,18.4333333333333,23.2041666666667,27.4541666666667,17.7875,11.1833333333333,19.6208333333333,33.4541666666667,28.5166666666667,18.6833333333333,9.0375,19.225,31.5375,33.8083333333333,17.6833333333333,16.6833333333333,16.7041666666667,25.6,46.2875,54.1416666666667,43.6625,23.7666666666667,21.1625,17.1208333333333,15.3291666666667,22.4541666666667,27.6208333333333,40.9125,33.725,30.7875,24.85,15.4333333333333,31.5583333333333,19.1833333333333,13.9541666666667,15.5395708333333,17.8291666666667,14.4541666666667,14.5583333333333,15.7666666666667,20.2875,14.35,13.2666666666667,16.2666666666667,15.8916666666667,10.1625,12.4541666666667,13.4541666666667,12.7041666666667,19.0389666666667,16.0375,8.39166666666667,9.74583333333333,6.70416666666667,11.0583333333333,14.8083333333333,20.1208333333333,18.8708333333333,15.4541666666667,16.225,19.1681818181818
"15","STA-BETN016_observed",12.6833333333333,19.5583333333333,18.7041666666667,39.8708333333333,25.3083333333333,30.9333333333333,17.0166666666667,14.9333333333333,10.7458333333333,12.1625,15.0791666666667,15.7666666666667,10.9886083333333,19.1,10.6416666666667,15.8291666666667,24.5583333333333,21.4958333333333,32.9958333333333,46.6833333333333,33.3083333333333,20.9125,13.9958333333333,17.5791666666667,21.2265833333333,31.4125,37.3708333333333,42.7875,17.5166666666667,22.8083333333333,30.1673375,17.6208333333333,8.37083333333333,14.5583333333333,24.3291666666667,22.5791666666667,16.3708333333333,8.89166666666667,12.725,14.3083333333333,16.2666666666667,12.9125,12.9125,14.7041666666667,23.4958333333333,31.0166666666667,37.4333333333333,34.3708333333333,20.9958333333333,18.7666666666667,14.5375,15.2041666666667,19.0166666666667,23.4333333333333,35.0607083333333,26.8708333333333,32.0791666666667,25.4333333333333,19.0791666666667,26.6416666666667,11.8916666666667,10.8708333333333,12.0166666666667,14.0375,12.4333333333333,13.725,10.8916666666667,14.6,13.6625,16.7041666666667,13.2875,16.7458333333333,11.35,11.3916666666667,13.9355916666667,11.0791666666667,16.2458333333333,17.5375,9.24583333333333,10.8916666666667,7.37083333333333,11.2458333333333,11.4125,15.2458333333333,12.6833333333333,14.8916666666667,15.4958333333333,19.0318181818182
"16","STA-BETR817_observed",14.9541666666667,21.6625,19.7666666666667,43.0583333333333,33.5791666666667,35.1416666666667,17.1416666666667,16.5791666666667,11.5375,11.5375,15.4333333333333,15.725,14.5791666666667,16.2458333333333,12.85,17.0583333333333,22.2875,20.1833333333333,37.9333333333333,51.2458333333333,28.475,19.8708333333333,15.0791666666667,15.3708333333333,23.1625,33.0791666666667,40.3083333333333,42.3916666666667,17.9125,25.1416666666667,26.2041666666667,19.2875,9.49583333333333,17.0375,29.2666666666667,24.5375,16.3291666666667,8.70416666666667,11.8708333333333,16.5375,20.9333333333333,15.225,13.7875,13.8083333333333,25.9958333333333,38.6416666666667,49.7458333333333,34.3083333333333,23.1833333333333,51.975,16.5166666666667,15.1416666666667,20.8708333333333,26.6,39.7666666666667,21.0375,26.0375,22.4541666666667,15.225,23.9333333333333,13.0166666666667,11.5583333333333,13.2458333333333,15.3916666666667,14.6,14.4333333333333,12.1416666666667,15.1833333333333,13.6416666666667,15.2666666666667,16.6,16.5166666666667,12.35,12.7666666666667,14.0375,12.0583333333333,17.85,17.9958333333333,9.30833333333333,10.4125,7.24583333333333,10.3916666666667,12.5166666666667,15.9125,16.6416666666667,15.85,17.5791666666667,21.1909090909091
"17","STA-BETR831_observed",10.2083333333333,13.0833333333333,15.6875,31.7708333333333,25.5,31.25,14.2083333333333,13.4791666666667,8.4375,9.875,12.3958333333333,10.6666666666667,9.1875,10.2083333333333,8.91666666666667,12.6458333333333,17.3333333333333,14.7916666666667,36.6458333333333,46.9166666666667,25.9375,18.0416666666667,14.375,12.3541666666667,20.3125,29.2291666666667,46.9166666666667,34.75,13,21.4791666666667,18.25,15.4166666666667,6.5625,14.0833333333333,26,19.4166666666667,12.0208333333333,5.27083333333333,8.0625,9.35416666666667,16.375,10.1458333333333,9.47916666666667,12.0833333333333,22.5416666666667,30.9583333333333,45.125,30.5,22,15.5208333333333,12.1875,11.5,16.2291666666667,22.7083333333333,33.4791666666667,15.6458333333333,19.7083333333333,15.2083333333333,10,25.1458333333333,10.4583333333333,9.72916666666667,11.8125,10.25,12.375,12.2291666666667,9.0625,15.2916666666667,13.6875,12.3958333333333,18.3958333333333,14.125,10.8541666666667,11.4791666666667,11.9166666666667,10.7083333333333,17.9166666666667,22.3958333333333,7.04166666666667,8.20833333333333,4.29166666666667,9.27083333333333,10.3125,11.8958333333333,11.0833333333333,12.0208333333333,13.8125,16.8181818181818
"18","STA-BETN035_observed",16.5583333333333,25.3291666666667,22.35,38.3291666666667,33.4125,31.0166666666667,14.3083333333333,13.3291666666667,10.2666666666667,11.4333333333333,13.0583333333333,14.4541666666667,14.2875,15.8291666666667,11.1625,18.6,22.975,24.9125,36.8291666666667,46.3708333333333,31.85,18.1625,13.2041666666667,14.1,20.35,28.6,33.975,45.3916666666667,17.1833333333333,23.6416666666667,29.2458333333333,18.8083333333333,7.9125,14.85,24.7041666666667,24.0791666666667,21.1625,9.475,12.2875,16.9541666666667,17.9333333333333,16.4541666666667,16.225,16.4125,25.9125,41.8916666666667,46.0166666666667,40.8291666666667,23.5375,21.5375,17.6416666666667,17.4958333333333,22.6625,28.1416666666667,39.975,25.3291666666667,31.5375,26.8708333333333,16.7875,20.8708333333333,13.0791666666667,10.7666666666667,13.0583333333333,17.4333333333333,12.225,13.5375,10.2666666666667,12.8916666666667,11.85,14.4333333333333,12.5375,16.7875,10.3916666666667,11.1833333333333,12.1833333333333,11.1833333333333,15.1208333333333,14.0166666666667,8.51666666666667,9.2875,6.30833333333333,8.87083333333333,10.5583333333333,16.7458333333333,19.4333333333333,15.9125,16.4958333333333,20.1681818181818
"19","STA-BETR512_observed",12.6043333333333,31.4585,44.2293333333333,62.4168333333333,45.7293333333333,33.6251666666667,10.7028541666667,9.62516666666667,6.051375,5.85433333333333,9.16683333333333,11.9585,15.7918333333333,16.6668333333333,23.646,28.9168333333333,25.8335,29.521,43.1668333333333,74.4168333333333,46.8498541666667,30.738875,7.85433333333333,16.271,60.9376666666667,111.646,121.041833333333,65.7293333333333,19.7501666666667,28.4585,34.8751666666667,17.3126666666667,7.9585,33.4168333333333,47.3126666666667,33.4793333333333,19.7501666666667,10.0835,33.5418333333333,39.1043333333333,41.9168333333333,15.6668333333333,27.3335,17.6668333333333,28.0626666666667,54.9376666666667,79.8379416666667,52.1876666666667,22.5418333333333,24.4585,23.1876666666667,17.2085,27.9585,45.7918333333333,60.521,34.0626666666667,34.8126666666667,30.5418333333333,22.0001666666667,67.5835,22.271,17.5835,21.0626666666667,43.7293333333333,11.2085,15.6043333333333,22.1061375,48.5835,50.1911833333333,13.8126666666667,13.9376666666667,9.88470833333333,4.06266666666667,8.97933333333333,10.2293333333333,8.91683333333333,15.591275,20.8543333333333,2.93766666666667,25.2085,1.24666666666667,6.98322916666667,7.35433333333333,21.5626666666667,24.2293333333333,19.521,18.9168333333333,28.0437272727273
"20","STA-BETR001_observed",12.9791666666667,22.9583333333333,18.6041666666667,24.1041666666667,22.0625,21.9583333333333,8.625,7.20833333333333,6.82291666666667,6.71875,8.46875,8.91666666666667,11.25,9.89583333333333,11.0208333333333,14.0625,14.0416666666667,13.375,26.0625,31.3958333333333,18.8958333333333,11.5416666666667,6.69791666666667,8.14583333333333,15.7708333333333,30.5,33.6875,29.3541666666667,11.75,11.15625,13.1875,8.63541666666667,4.51041666666667,8.73958333333333,17.625,16.6875,13.7708333333333,7.26041666666667,10.1041666666667,14.1041666666667,15.375,10.9583333333333,13.2916666666667,10.9166666666667,17.625,26.0208333333333,40.1875,24.9583333333333,12.2083333333333,11.875,10.25,7.97916666666667,14.5416666666667,19.3125,25.6041666666667,14,16.3333333333333,16.0833333333333,9.625,11.9791666666667,6.84895833333333,6.421875,6.875,9.75,6.83333333333333,8.90625,11.1666666666667,13.3854166666667,12.8333333333333,11.8958333333333,14.125,14,7.6875,8.5625,10.53125,10.5208333333333,14.2916666666667,13.1666666666667,4.95833333333333,6.85416666666667,3.95833333333333,8.29166666666667,8.45833333333333,15.5625,18.1354166666667,15.9375,13.3229166666667,18.0227272727273
"21","STA-BETN054_observed",12.8708333333333,24.6,28.1416666666667,39.2041666666667,34.6208333333333,31.0583333333333,12.975,12.8916666666667,11.0791666666667,11.2458333333333,12.1416666666667,13.7875,12.0375,15.6625,12.35,17.1833333333333,21.4125,22.6416666666667,34.8083333333333,42.8291666666667,35.2041666666667,19.5375,12.0583333333333,14.6416666666667,20.1208333333333,28.2041666666667,33.1416666666667,45.3291666666667,16.3291666666667,22.7875,29.3291666666667,18.0375,7.85,14.0375,22.8083333333333,22.3291666666667,15.8291666666667,8.55833333333333,12.7875,16.6208333333333,21.2302708333333,16.0583333333333,21.6625,15.6625,21.5791666666667,45.3708333333333,43.1208333333333,42.0375,20.3916666666667,21.6625,16.9541666666667,15.8083333333333,23.3291666666667,27.0778333333333,33.0375,25.4958333333333,29.6,27.3916666666667,16.1416666666667,20.6416666666667,14.975,11.6416666666667,12.4958333333333,16.2875,11.6416666666667,12.8916666666667,10.35,11.5583333333333,11.725,10.7458333333333,9.43333333333333,11.9333333333333,8.93333333333333,10.2666666666667,12.475,10.5583333333333,14.7875,13.0166666666667,8.07916666666667,8.6625,6.07916666666667,9.24583333333333,9.725,16.1625,18.6208333333333,16.1625,16.1,17.9636363636364
"22","STA-BETR223_observed",13.9585,25.7085,33.5835,40.5418333333333,33.6043333333333,33.0626666666667,8.35433333333333,8.113875,6.28054166666667,9.87516666666667,8.04183333333333,10.6668333333333,9.4585,18.4793333333333,14.771,18.6876666666667,22.6043333333333,22.0626666666667,43.146,40.1876666666667,46.9376666666667,20.6195208333333,9.66683333333333,11.5418333333333,17.521,29.3751666666667,40.8543333333333,49.4168333333333,21.521,19.6043333333333,29.4168333333333,17.0418333333333,3.43919166666667,11.0418333333333,24.7501666666667,22.6043333333333,14.646,5.40554166666667,17.0001666666667,22.9376666666667,24.4168333333333,20.5180083333333,40.1743291666667,18.521,23.4424666666667,50.76315,43.396,50.021,29.9793333333333,28.0418333333333,22.8751666666667,21.1251666666667,28.9793333333333,33.5001666666667,37.3543333333333,29.771,35.8751666666667,35.7501666666667,17.1043333333333,22.3543333333333,18.3751666666667,12.396,13.0403416666667,19.896,9.43766666666667,8.97933333333333,7.04183333333333,10.896,10.9168333333333,6.99452083333333,6.00016666666667,6.0835,4.36952083333333,8.3335,12.9585,9.31266666666667,15.6876666666667,12.896,3.41683333333333,3.87516666666667,1.26360416666667,5.5344375,7.54183333333333,17.9376666666667,18.4376666666667,14.1876666666667,13.9793333333333,15.021
